[ 2018-11-05T13:46:44+08:00 ] 114.250.185.186 /App/Index/news_list
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000065s ]
SQL: SHOW COLUMNS FROM `lx_resource` [ RunTime:0.000729s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lx_resource` WHERE ( `status` = 1 ) AND ( `type` = 3 ) AND ( `sort` = '1' ) LIMIT 1   [ RunTime:0.006844s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2999' ) LIMIT 1   [ RunTime:0.000679s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2999' )  [ RunTime:0.001271s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2999' ) LIMIT 1   [ RunTime:0.000416s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2999' ) ORDER BY time desc  [ RunTime:0.000353s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5793' ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2999' )  [ RunTime:0.000633s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000122s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2998' ) LIMIT 1   [ RunTime:0.000668s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2998' )  [ RunTime:0.001251s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2998' ) LIMIT 1   [ RunTime:0.000342s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2998' ) ORDER BY time desc  [ RunTime:0.000349s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5788' ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2998' )  [ RunTime:0.000615s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000117s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2997' ) LIMIT 1   [ RunTime:0.000670s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2997' )  [ RunTime:0.001273s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2997' ) LIMIT 1   [ RunTime:0.000384s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2997' ) ORDER BY time desc  [ RunTime:0.000364s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='45' ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2997' )  [ RunTime:0.000660s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2996' ) LIMIT 1   [ RunTime:0.000653s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2996' )  [ RunTime:0.001324s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2996' ) LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2996' ) ORDER BY time desc  [ RunTime:0.000359s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='45' ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2996' )  [ RunTime:0.000633s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000125s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2995' ) LIMIT 1   [ RunTime:0.000643s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2995' )  [ RunTime:0.001216s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2995' ) LIMIT 1   [ RunTime:0.000340s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2995' ) ORDER BY time desc  [ RunTime:0.000354s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='5768' ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2995' )  [ RunTime:0.000644s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2994' ) LIMIT 1   [ RunTime:0.000713s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2994' )  [ RunTime:0.001358s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2994' ) LIMIT 1   [ RunTime:0.000330s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2994' ) ORDER BY time desc  [ RunTime:0.000357s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.000159s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2994' )  [ RunTime:0.000696s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2993' ) LIMIT 1   [ RunTime:0.000659s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2993' )  [ RunTime:0.001221s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2993' ) LIMIT 1   [ RunTime:0.000328s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2993' ) ORDER BY time desc  [ RunTime:0.000420s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='45' ) LIMIT 1   [ RunTime:0.000156s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2993' )  [ RunTime:0.000628s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000123s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2991' ) LIMIT 1   [ RunTime:0.000661s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2991' )  [ RunTime:0.001262s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2991' ) LIMIT 1   [ RunTime:0.000368s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2991' ) ORDER BY time desc  [ RunTime:0.000368s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='24' ) LIMIT 1   [ RunTime:0.000188s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2991' )  [ RunTime:0.000631s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT count(*) as counts FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2990' ) LIMIT 1   [ RunTime:0.000716s ]
SQL: SELECT * FROM `lx_resource_comment` WHERE ( 1=1 AND rid='2990' )  [ RunTime:0.001240s ]
SQL: SELECT count(*) as counts FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2990' ) LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT `uid`,`time` FROM `lx_resource_favorite` WHERE ( 1=1 AND rid='2990' ) ORDER BY time desc  [ RunTime:0.000403s ]
SQL: SELECT `id`,`uname`,`mobile`,`icon`,`law`,`company`,`position`,`school`,`type`,`status` FROM `lx_account` WHERE ( 1=1 AND id='3' ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `rd_id`,`amount`,`payment_time`,`pay_user`,`get_user`,`type`,`commission` FROM `lx_bonus_log` WHERE ( 1=1 AND res_id='2990' )  [ RunTime:0.000630s ]
SQL: SELECT * FROM `lx_bonus_conf` WHERE ( 1=1 AND conf_id='' ) LIMIT 1   [ RunTime:0.000124s ]
SQL: SHOW COLUMNS FROM `lx_laws` [ RunTime:0.000657s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000163s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000115s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000167s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000110s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000120s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000116s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000110s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000085s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000084s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000108s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000087s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000090s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000085s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000086s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000084s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000107s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000091s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000084s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000084s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000083s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000084s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000092s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000089s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000088s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12996 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000084s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
