[ 2018-10-04T03:28:26+08:00 ] 47.92.107.192 /
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000103s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000062s ]
INFO: Run Behavior\ParseTemplate [ RunTime:0.000912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000951s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000032s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000058s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.000026s ]
INFO: [ app_end ] --END-- [ RunTime:0.000052s ]

[ 2018-10-04T06:55:02+08:00 ] 144.48.208.35 /app/Index/getMajor
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000075s ]
NOTIC: [2] mdecrypt_generic(): An empty string was passed /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 35 行.
NOTIC: [2] preg_match(): Null byte in regex /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 54 行.
NOTIC: [2] mdecrypt_generic(): An empty string was passed /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 35 行.
NOTIC: [2] preg_match(): Null byte in regex /alidata/www/lawwith_test/Application/Common/Api/MCrypt.class.php 第 54 行.
SQL: SHOW COLUMNS FROM `lx_major` [ RunTime:0.000483s ]
SQL: SELECT `id`,`major_name`,`pid` FROM `lx_major` WHERE ( status=1 ) ORDER BY sort  [ RunTime:0.000260s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000113s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000102s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000093s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000096s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000103s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000095s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000100s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000099s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 12531 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000094s ]
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000190s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000114s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000105s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000098s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000101s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
SQL: SELECT `law_name` FROM `lx_laws` WHERE ( `id` = 13002 ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.000097s ]
NOTIC: [8] Undefined index: is_reward /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 60 行.
NOTIC: [8] Undefined index: reward_money /alidata/www/lawwith_test/Application/App/Controller/IndexController.class.php 第 61 行.
